"X","Y","Z"
"No",3.69358166549793,"Cat1"
"No",-12.398012002432,"Cat2"
"No",-17.8789584261749,"Cat2"
"No",-19.2455507871722,"Cat2"
NA,NA,"Cat0"
"No",9.12695626253486,"Cat1"
"No",1.6404428736617,"Cat1"
"No",17.9040497889992,"Cat0"
"Yes",-5.85442846001665,"Cat2"
"No",NA,"Cat0"
"No",-4.56967199178434,"Cat1"
"Yes",-3.44493433533746,"Cat2"
"No",NA,"Cat1"
"No",-23.4218665593741,"Cat2"
NA,22.9830204153842,"Cat0"
"Yes",37.8870805158005,"Cat0"
"No",6.75419844898124,"Cat1"
NA,49.6625589741073,"Cat0"
"No",13.0868920358876,"Cat0"
NA,31.2234481611518,"Cat0"
"No",-4.92455002665955,"Cat2"
"No",-1.77914557294588,"Cat2"
NA,-1.09229116369383,"Cat2"
NA,NA,"Cat2"
"No",NA,"Cat0"
NA,NA,"Cat0"
"No",-6.39231256193226,"Cat2"
"No",-5.36293283083306,"Cat2"
"No",-5.02359987230089,"Cat2"
"Yes",NA,"Cat1"
"No",-22.0320896826864,"Cat2"
"Yes",3.85182030994537,"Cat1"
"No",-24.4415938463636,"Cat2"
NA,4.51987339196601,"Cat2"
NA,14.3504956321326,"Cat1"
"No",-0.984431858917645,"Cat2"
"No",7.46007990044608,"Cat1"
"No",-7.5624513144642,"Cat2"
"Yes",3.11542178213176,"Cat1"
"Yes",14.1921889138764,"Cat0"
"Yes",5.35814489562112,"Cat1"
"Yes",-3.863944366044,"Cat2"
NA,NA,"Cat1"
NA,NA,"Cat1"
"No",0.259265509794718,"Cat1"
"Yes",17.3836456831444,"Cat0"
NA,NA,"Cat1"
NA,NA,"Cat0"
NA,NA,"Cat0"
"No",5.62827115561108,"Cat1"
"Yes",30.0278739812864,"Cat0"
NA,-2.46366988701826,"Cat2"
"No",5.28945439526074,"Cat1"
"Yes",NA,"Cat0"
"Yes",-2.21005349286019,"Cat2"
"Yes",5.09853814931836,"Cat1"
NA,27.5740583258678,"Cat0"
"No",9.17769727324181,"Cat1"
"No",NA,"Cat0"
NA,NA,"Cat0"
"No",12.4854935794853,"Cat0"
"Yes",18.4840220885552,"Cat0"
"No",-14.4741522927689,"Cat2"
"Yes",3.35913263675905,"Cat1"
"No",-0.950171567656751,"Cat2"
NA,26.289566897973,"Cat0"
"Yes",-13.7654001008019,"Cat2"
"No",18.8106415985096,"Cat0"
"No",-0.974549135264317,"Cat1"
"No",1.73739429981824,"Cat1"
"Yes",9.97545368512858,"Cat1"
"No",5.75946378694514,"Cat1"
"No",-9.76415147511547,"Cat2"
"No",-4.83736228324919,"Cat2"
"Yes",-4.01342604048729,"Cat2"
"Yes",8.55128632651751,"Cat1"
"No",8.09474124921041,"Cat1"
NA,NA,"Cat0"
"No",-6.67987087134362,"Cat2"
"Yes",25.127367720319,"Cat0"
"No",22.9922724227824,"Cat0"
"Yes",NA,"Cat2"
"No",-3.67386785171288,"Cat1"
"Yes",15.5509369222888,"Cat0"
NA,NA,"Cat0"
"No",1.70766700011986,"Cat1"
"Yes",21.3031037994087,"Cat0"
"Yes",10.2221242995584,"Cat1"
"No",NA,"Cat0"
"No",-14.1102519777551,"Cat2"
NA,NA,"Cat1"
"No",NA,"Cat0"
NA,6.85985626746626,"Cat2"
"Yes",5.61093036928274,"Cat1"
NA,22.0922838800205,"Cat0"
"Yes",21.5339587473904,"Cat0"
"No",-3.51432631453771,"Cat1"
"Yes",18.9276430567271,"Cat0"
"No",-4.06441989815247,"Cat2"
"No",-4.00401871768026,"Cat2"
"Yes",NA,"Cat0"
"No",-2.89436597710525,"Cat2"
"No",3.33032964612047,"Cat1"
